en-US,POS,Stage,Tag
I,pronoun,Stage 1,AAC Core
you,pronoun,Stage 1,AAC Core
want,verb,Stage 1,AAC Core
go,verb,Stage 1,AAC Core
good,adj,Stage 1,AAC Core
no,other,Stage 1,AAC Core
eat,verb,Stage 1,AAC Core
drink,verb,Stage 1,AAC Core
here,other,Stage 1,AAC Core
this,pronoun,Stage 1,AAC Core
more,adj,Stage 1,AAC Core
finish,verb,Stage 1,AAC Core
help,verb,Stage 1,AAC Core
look,verb,Stage 1,AAC Core
come,verb,Stage 1,AAC Core
mine,pronoun,Stage 1,AAC Core
it,pronoun,Stage 1,AAC Core
big,adj,Stage 1,AAC Core
small,adj,Stage 1,AAC Core
happy,adj,Stage 1,AAC Core
pain,noun,Stage 1,AAC Core
where,other,Stage 1,AAC Core
what,pronoun,Stage 1,AAC Core
who,pronoun,Stage 1,AAC Core
on,other,Stage 1,AAC Core
under,other,Stage 1,AAC Core
please,other,Stage 1,AAC Core
thanks,other,Stage 1,AAC Core
now,other,Stage 1,AAC Core
wait,verb,Stage 1,AAC Core
give,verb,Stage 1,AAC Core
stop,verb,Stage 1,AAC Core
play,verb,Stage 1,AAC Core
sleep,verb,Stage 1,AAC Core
toilet,noun,Stage 1,AAC Core
water,noun,Stage 1,AAC Core
food,noun,Stage 1,AAC Core
man,noun,Stage 1,AAC Core
woman,noun,Stage 1,AAC Core
child,noun,Stage 1,AAC Core
he,pronoun,Stage 2,Swadesh
we,pronoun,Stage 2,Swadesh
you,pronoun,Stage 2,Swadesh
they,pronoun,Stage 2,Swadesh
that,pronoun,Stage 2,Swadesh
there,other,Stage 2,Swadesh
when,other,Stage 2,Swadesh
how,other,Stage 2,Swadesh
all,adj,Stage 2,Swadesh
many,adj,Stage 2,Swadesh
some,adj,Stage 2,Swadesh
few,adj,Stage 2,Swadesh
other,adj,Stage 2,Swadesh
one,adj,Stage 2,Swadesh
two,adj,Stage 2,Swadesh
three,adj,Stage 2,Swadesh
four,adj,Stage 2,Swadesh
five,adj,Stage 2,Swadesh
long,adj,Stage 2,Swadesh
wide,adj,Stage 2,Swadesh
thick,adj,Stage 2,Swadesh
heavy,adj,Stage 2,Swadesh
short,adj,Stage 2,Swadesh
narrow,adj,Stage 2,Swadesh
thin,adj,Stage 2,Swadesh
wife,noun,Stage 2,Swadesh
husband,noun,Stage 2,Swadesh
mother,noun,Stage 2,Swadesh
father,noun,Stage 2,Swadesh
animal,noun,Stage 2,Swadesh
fish,noun,Stage 2,Swadesh
bird,noun,Stage 2,Swadesh
dog,noun,Stage 2,Swadesh
louse,noun,Stage 2,Swadesh
snake,noun,Stage 2,Swadesh
worm,noun,Stage 2,Swadesh
tree,noun,Stage 2,Swadesh
forest,noun,Stage 2,Swadesh
stick,noun,Stage 2,Swadesh
fruit,noun,Stage 2,Swadesh
seed,noun,Stage 2,Swadesh
leaf,noun,Stage 2,Swadesh
root,noun,Stage 2,Swadesh
bark,noun,Stage 2,Swadesh
flower,noun,Stage 2,Swadesh
grass,noun,Stage 2,Swadesh
rope,noun,Stage 2,Swadesh
skin,noun,Stage 2,Swadesh
meat,noun,Stage 2,Swadesh
blood,noun,Stage 2,Swadesh
bone,noun,Stage 2,Swadesh
fat,noun,Stage 2,Swadesh
egg,noun,Stage 2,Swadesh
horn,noun,Stage 2,Swadesh
tail,noun,Stage 2,Swadesh
feather,noun,Stage 2,Swadesh
hair,noun,Stage 2,Swadesh
head,noun,Stage 2,Swadesh
ear,noun,Stage 2,Swadesh
eye,noun,Stage 2,Swadesh
nose,noun,Stage 2,Swadesh
mouth,noun,Stage 2,Swadesh
tooth,noun,Stage 2,Swadesh
tongue,noun,Stage 2,Swadesh
fingernail,noun,Stage 2,Swadesh
foot,noun,Stage 2,Swadesh
leg,noun,Stage 2,Swadesh
knee,noun,Stage 2,Swadesh
hand,noun,Stage 2,Swadesh
wing,noun,Stage 2,Swadesh
belly,noun,Stage 2,Swadesh
guts,noun,Stage 2,Swadesh
neck,noun,Stage 2,Swadesh
back,noun,Stage 2,Swadesh
breast,noun,Stage 2,Swadesh
heart,noun,Stage 2,Swadesh
liver,noun,Stage 2,Swadesh
bite,verb,Stage 2,Swadesh
suck,verb,Stage 2,Swadesh
spit,verb,Stage 2,Swadesh
vomit,verb,Stage 2,Swadesh
blow,verb,Stage 2,Swadesh
breathe,verb,Stage 2,Swadesh
laugh,verb,Stage 2,Swadesh
see,verb,Stage 2,Swadesh
hear,verb,Stage 2,Swadesh
know,verb,Stage 2,Swadesh
think,verb,Stage 2,Swadesh
smell,verb,Stage 2,Swadesh
fear,verb,Stage 2,Swadesh
live,verb,Stage 2,Swadesh
die,verb,Stage 2,Swadesh
kill,verb,Stage 2,Swadesh
fight,verb,Stage 2,Swadesh
hunt,verb,Stage 2,Swadesh
hit,verb,Stage 2,Swadesh
cut,verb,Stage 2,Swadesh
split,verb,Stage 2,Swadesh
stab,verb,Stage 2,Swadesh
scratch,verb,Stage 2,Swadesh
dig,verb,Stage 2,Swadesh
swim,verb,Stage 2,Swadesh
fly,verb,Stage 2,Swadesh
walk,verb,Stage 2,Swadesh
lie,verb,Stage 2,Swadesh
sit,verb,Stage 2,Swadesh
stand,verb,Stage 2,Swadesh
turn,verb,Stage 2,Swadesh
fall,verb,Stage 2,Swadesh
squeeze,verb,Stage 2,Swadesh
rub,verb,Stage 2,Swadesh
wash,verb,Stage 2,Swadesh
wipe,verb,Stage 2,Swadesh
pull,verb,Stage 2,Swadesh
push,verb,Stage 2,Swadesh
throw,verb,Stage 2,Swadesh
tie,verb,Stage 2,Swadesh
sew,verb,Stage 2,Swadesh
count,verb,Stage 2,Swadesh
say,verb,Stage 2,Swadesh
sing,verb,Stage 2,Swadesh
float,verb,Stage 2,Swadesh
flow,verb,Stage 2,Swadesh
freeze,verb,Stage 2,Swadesh
swell,verb,Stage 2,Swadesh
sun,noun,Stage 2,Swadesh
moon,noun,Stage 2,Swadesh
star,noun,Stage 2,Swadesh
rain,noun,Stage 2,Swadesh
river,noun,Stage 2,Swadesh
lake,noun,Stage 2,Swadesh
sea,noun,Stage 2,Swadesh
salt,noun,Stage 2,Swadesh
stone,noun,Stage 2,Swadesh
sand,noun,Stage 2,Swadesh
dust,noun,Stage 2,Swadesh
earth,noun,Stage 2,Swadesh
cloud,noun,Stage 2,Swadesh
fog,noun,Stage 2,Swadesh
sky,noun,Stage 2,Swadesh
wind,noun,Stage 2,Swadesh
snow,noun,Stage 2,Swadesh
ice,noun,Stage 2,Swadesh
smoke,noun,Stage 2,Swadesh
fire,noun,Stage 2,Swadesh
ash,noun,Stage 2,Swadesh
burn,verb,Stage 2,Swadesh
road,noun,Stage 2,Swadesh
mountain,noun,Stage 2,Swadesh
red,adj,Stage 2,Swadesh
green,adj,Stage 2,Swadesh
yellow,adj,Stage 2,Swadesh
white,adj,Stage 2,Swadesh
black,adj,Stage 2,Swadesh
night,noun,Stage 2,Swadesh
day,noun,Stage 2,Swadesh
year,noun,Stage 2,Swadesh
warm,adj,Stage 2,Swadesh
cold,adj,Stage 2,Swadesh
full,adj,Stage 2,Swadesh
new,adj,Stage 2,Swadesh
old,adj,Stage 2,Swadesh
bad,adj,Stage 2,Swadesh
rotten,adj,Stage 2,Swadesh
dirty,adj,Stage 2,Swadesh
straight,adj,Stage 2,Swadesh
round,adj,Stage 2,Swadesh
sharp,adj,Stage 2,Swadesh
dull,adj,Stage 2,Swadesh
smooth,adj,Stage 2,Swadesh
wet,adj,Stage 2,Swadesh
dry,adj,Stage 2,Swadesh
correct,adj,Stage 2,Swadesh
near,adj,Stage 2,Swadesh
far,adj,Stage 2,Swadesh
right,other,Stage 2,Swadesh
left,other,Stage 2,Swadesh
at,other,Stage 2,Swadesh
in,other,Stage 2,Swadesh
with,other,Stage 2,Swadesh
and,other,Stage 2,Swadesh
if,other,Stage 2,Swadesh
because,other,Stage 2,Swadesh
name,noun,Stage 2,Swadesh
